,Property Type,Year Built,Site EUI (kBTU/sf)
227,Office,1899,122.6
228,Office,1922,70.2
229,Office,1988,86.7
231,Office,1928,97.6
232,Office,1905,118.7
233,Multifamily Housing,1918,64.3
234,Hospital (General Medical & Surgical),1982,171.7
235,K-12 School,1976,65.4
236,Multifamily Housing,1994,70.1
237,Office,1984,57.3
238,K-12 School,2000,43.2
239,Office,1874,69
240,Office,1968,46.1
241,Multifamily Housing,2015,50
242,Hotel,1983,88.1
243,Office,1984,57.8
244,Financial Office,2003,118.9
245,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",2000,103
246,Multifamily Housing,1920,58
247,Multifamily Housing,1979,144.1
248,K-12 School,1932,55
249,Multifamily Housing,1920,47.9
250,Library,2000,110.9
251,Social/Meeting Hall,2000,64.6
252,Multifamily Housing,1986,42.4
254,Multifamily Housing,1980,28.1
255,Multifamily Housing,2016,32
256,Multifamily Housing,2004,22
257,Fitness Center/Health Club/Gym,1964,91.5
258,Indoor Arena,1995,96
259,Multifamily Housing,2009,51.3
260,Office,1990,69.7
261,Hotel,2005,109.9
262,Multifamily Housing,1999,86.2
263,Multifamily Housing,2013,74.5
264,Office,1968,114.9
265,Office,1896,73.4
266,Multifamily Housing,1997,46.9
267,Library,2000,59.3
268,Office,1887,32.7
269,Office,1899,49.9
270,Medical Office,1965,155.7
271,Medical Office,2004,80.7
272,Medical Office,2000,341
273,Other - Lodging/Residential,1986,95.2
275,Laboratory,2004,559.7
276,Office,1900,17
277,Mixed Use Property,1900,8.4
278,Multifamily Housing,1907,67
279,Office,1917,15.6
280,Hospital (General Medical & Surgical),1973,316.5
281,Office,1967,86.7
282,Multifamily Housing,1978,75.7
283,Office,1909,60.5
285,Multifamily Housing,1994,211.9
286,Office,1900,51
287,Office,1920,170.3
288,Multifamily Housing,1978,71.2
289,Parking,1975,85.6
290,Multifamily Housing,2008,62.4
291,Police Station,2000,144.6
292,Multifamily Housing,1899,30.8
293,Residence Hall/Dormitory,2000,9.4
294,College/University,1920,34.4
295,Other,2000,247.3
296,Multifamily Housing,1899,41.1
297,Multifamily Housing,1977,95.9
299,Hotel,1968,70.5
300,Multifamily Housing,1962,77.1
301,Multifamily Housing,1975,36
302,Office,1966,59.1
303,Medical Office,1974,77
304,Other - Specialty Hospital,1999,217.3
305,Hospital (General Medical & Surgical),1811,249.1
306,Office,1931,165.8
307,Office,1895,53.4
308,Senior Care Community,1964,105.8
309,Multifamily Housing,1975,76.5
310,Office,1900,2.4
312,Office,1986,17.8
313,Office,1972,65.9
314,Office,1972,293.1
315,Multifamily Housing,1985,64
316,Museum,1951,119.9
317,College/University,1995,107.2
318,College/University,2004,39.1
319,K-12 School,1904,47.8
320,Library,1963,182.3
321,Multifamily Housing,1972,67.6
322,Residence Hall/Dormitory,1927,108.6
323,Multifamily Housing,1918,1.7
324,College/University,2009,78
325,Multifamily Housing,1900,25.8
327,Mixed Use Property,1950,89.9
328,College/University,1903,79.6
329,College/University,1912,186.3
331,Multifamily Housing,1920,75.4
332,Multifamily Housing,1900,30.4
333,Multifamily Housing,1910,81.5
334,College/University,1909,37.8
335,Office,1972,146.2
336,College/University,1995,65.4
338,Multifamily Housing,2006,84.1
339,Other,1920,138.7
340,Multifamily Housing,1891,76.4
341,Medical Office,1909,218
342,Laboratory,2005,313.3
343,Office,1978,52.7
344,K-12 School,1916,60.1
345,Parking,1987,5.7
346,Laboratory,1992,440.6
347,Laboratory,1905,193
348,Hotel,1961,68.5
349,Laboratory,1905,225.7
350,Multifamily Housing,1973,54.8
351,Other - Education,1987,47.1
352,Laboratory,1905,210.8
353,College/University,1905,63.7
354,Mixed Use Property,1880,15.7
355,Museum,2011,154.3
356,Office,1905,144
357,Laboratory,1977,432.4
359,College/University,1905,221.8
360,Mixed Use Property,1927,132.4
361,Museum,1903,96.2
362,College/University,1867,65.8
363,Laboratory,2008,435.5
364,Multifamily Housing,1978,86.6
365,Other - Specialty Hospital,1914,484
366,Office,1901,45.6
367,College/University,1904,139.4
368,Multifamily Housing,1899,83.1
369,Fitness Center/Health Club/Gym,2014,191.8
370,Office,1965,121.4
371,Laboratory,2004,429.3
372,College/University,1956,128.8
373,Office,1989,104
374,Multifamily Housing,1978,71.5
375,Multifamily Housing,1978,51.4
376,College/University,1923,68
377,Parking,1975,4.7
378,Multifamily Housing,1899,115.5
380,College/University,1956,142.2
381,Multifamily Housing,1913,50.5
382,Multifamily Housing,1889,66.3
383,Office,1992,121.6
384,Multifamily Housing,1920,70.3
385,Library,1964,95.9
386,Laboratory,1992,451.8
387,Hotel,2007,67.7
388,Multifamily Housing,1990,44
389,College/University,1919,160.9
390,Residence Hall/Dormitory,1958,40.5
391,College/University,1954,191
393,Multifamily Housing,1988,48.2
394,Medical Office,1948,189.8
395,Office,1905,213.7
396,Multifamily Housing,1960,56.4
397,Residence Hall/Dormitory,1962,64.8
398,Residence Hall/Dormitory,1964,70.3
399,Supermarket/Grocery Store,1978,335.3
400,Residence Hall/Dormitory,1966,42.6
401,Parking,1948,6.8
402,Laboratory,1977,381.8
403,College/University,1926,56.7
404,Multifamily Housing,1926,2.1
405,Museum,1900,281.7
406,Multifamily Housing,1890,72.1
407,Multifamily Housing,1978,77.5
408,Multifamily Housing,1900,115.1
409,Multifamily Housing,1900,20.9
410,Mixed Use Property,1970,248.2
411,Multifamily Housing,1900,9.6
413,College/University,1910,85.9
414,Fire Station,2000,96.1
415,Fire Station,2000,271.6
417,Multifamily Housing,1925,70.6
418,Multifamily Housing,1912,48.7
419,Multifamily Housing,1900,56
420,Multifamily Housing,2012,100.9
421,College/University,1960,254.4
422,College/University,2013,0.3
423,College/University,2013,43.2
424,College/University,1995,145.8
425,College/University,2001,63.4
426,Hospital (General Medical & Surgical),2008,486.9
427,College/University,2001,60.7
428,Multifamily Housing,1987,97.9
429,Multifamily Housing,1981,41.4
430,College/University,1910,94
431,Hospital (General Medical & Surgical),1910,331.5
432,Multifamily Housing,2000,69.8
433,College/University,1910,46.1
434,Multifamily Housing,1900,64.3
435,Laboratory,2003,335.4
436,K-12 School,1922,68.8
437,College/University,1912,89.4
438,Ambulatory Surgical Center,2012,205.9
439,Multifamily Housing,1920,520.3
440,Multifamily Housing,1978,77.9
441,College/University,1923,95.9
442,Multifamily Housing,1900,19.9
443,College/University,1950,80.8
444,Fire Station,2000,48.7
445,Multifamily Housing,1978,72.7
446,Multifamily Housing,1995,96.9
447,College/University,2013,1.4
448,Mixed Use Property,1900,53.8
449,Multifamily Housing,2001,131.2
451,Office,2001,68
452,Multifamily Housing,1987,58.3
453,Multifamily Housing,1926,57.5
454,Other,1969,19.2
455,Office,1983,104
456,Mixed Use Property,2009,68.6
457,Hotel,1983,80.9
458,Office,1990,55.8
459,Multifamily Housing,2002,131.1
460,Multifamily Housing,1927,83.4
461,College/University,1891,79.7
462,Other,1967,1.8
463,Hotel,1971,107.8
464,Retail Store,1960,13.8
465,Office,2003,91.7
466,Multifamily Housing,2009,52.3
467,Office,1929,85.1
468,Hotel,1985,138.2
469,Mixed Use Property,1930,110
470,Mixed Use Property,1890,110.4
471,Residence Hall/Dormitory,2006,133.7
472,Worship Facility,1861,54.2
473,K-12 School,1885,49.1
474,K-12 School,1911,52.4
475,Other - Education,1879,84.5
476,Office,2013,77.8
477,Multifamily Housing,1871,76.4
478,Office,1899,45.3
479,Office,1958,74.1
480,Multifamily Housing,1968,59
481,College/University,1931,70.3
482,Hotel,2012,198.1
483,Multifamily Housing,1985,40.8
485,K-12 School,1999,43
486,Financial Office,1922,37.1
487,Office,1976,92
488,Fire Station,2000,101
489,Mixed Use Property,1995,43.6
490,Hotel,1980,64.5
491,Multifamily Housing,1986,33.6
494,College/University,1926,107.1
495,Social/Meeting Hall,1888,122.9
496,Multifamily Housing,1891,363.1
497,Office,1991,57.7
498,Multifamily Housing,1983,58.8
499,Other - Education,1899,215.6
500,Performing Arts,1910,189
502,Multifamily Housing,1871,60
503,Hotel,2005,104.4
504,Multifamily Housing,1900,14.5
505,Multifamily Housing,1911,57.3
506,Office,1930,58.3
507,Other,1885,45.2
508,Mixed Use Property,1988,93.1
510,Mixed Use Property,1922,55.4
511,Multifamily Housing,1985,52.5
513,Office,1899,98.4
514,Hotel,2004,117.5
515,Multifamily Housing,1900,86.7
516,Retail Store,1927,4.3
517,Office,1930,35.5
518,Office,1900,70
519,Office,1984,73.3
520,Hotel,1899,132.5
521,Office,1906,52
522,Hotel,1925,70.5
523,Office,1937,45.8
524,Multifamily Housing,2015,47.6
525,Retail Store,1863,90
526,Multifamily Housing,1971,125.1
527,Hotel,1891,96.6
528,Other,1850,18
529,Multifamily Housing,1965,73.9
530,Multifamily Housing,1977,122.8
531,Office,1987,58.1
532,Office,1940,85.8
533,Multifamily Housing,2004,128.9
534,Multifamily Housing,1985,420.3
535,Office,1963,57.3
536,College/University,2010,182.5
537,Office,1972,70.9
538,Multifamily Housing,1929,25.6
539,Office,1910,108.1
540,Office,1965,96.1
541,Hotel,1900,86.2
542,Worship Facility,1875,52.4
543,Library,2000,120.1
544,Worship Facility,1972,63.6
545,Office,1983,50.8
546,Library,2000,96
547,Hotel,1900,125.2
548,Mixed Use Property,1988,14.9
549,Office,1913,52.1
550,Mixed Use Property,1860,99.2
551,Mixed Use Property,1905,305.3
552,Multifamily Housing,2014,49.3
553,Multifamily Housing,1900,62.1
557,Office,1985,59.1
558,Multifamily Housing,1900,19.9
559,K-12 School,1959,59.1
560,Performing Arts,1900,70.7
561,Multifamily Housing,2004,130.2
562,Hotel,1971,100.4
563,Medical Office,1969,251
564,Self-Storage Facility,1984,31.1
565,Office,1902,158.4
566,Multifamily Housing,2001,92.9
567,Office,1900,82.4
568,Office,2000,41
569,Multifamily Housing,1867,78.9
570,Multifamily Housing,1998,107.6
571,Pre-school/Daycare,1930,40.8
572,Office,2000,9.9
573,Fire Station,2000,194.6
574,Other,1985,58.5
575,Multifamily Housing,1944,68.8
576,Manufacturing/Industrial Plant,1926,13
577,Manufacturing/Industrial Plant,1952,127.3
578,Multifamily Housing,1900,50.5
579,Worship Facility,1875,78.8
580,Self-Storage Facility,1920,8.9
582,Multifamily Housing,1997,116.6
583,Multifamily Housing,1900,24.8
584,Manufacturing/Industrial Plant,1960,46
585,Multifamily Housing,2002,55.4
586,Multifamily Housing,1991,53.5
587,Multifamily Housing,1990,64.6
588,Multifamily Housing,1991,74.8
589,Multifamily Housing,1999,106
590,Police Station,2000,50.6
591,Multifamily Housing,2003,53
592,Other - Public Services,2000,31.3
593,Multifamily Housing,2009,79.2
595,Multifamily Housing,1991,61.3
596,Non-Refrigerated Warehouse,2004,17.4
597,Mixed Use Property,1964,15
598,Other - Lodging/Residential,2007,9.8
599,Multifamily Housing,2015,78.9
600,Mixed Use Property,2015,36.2
601,Other,1988,22.1
602,Other - Lodging/Residential,2005,24
604,Other - Lodging/Residential,1930,141.6
605,K-12 School,1975,71.6
606,K-12 School,1900,62.8
607,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",2000,69.8
608,Office,1900,32.9
609,Office,1897,45
610,Office,1887,58.4
611,Multifamily Housing,2006,98.5
612,Office,1893,37.2
613,Multifamily Housing,1985,29.9
615,Mixed Use Property,2003,4.5
616,Mixed Use Property,1900,47.8
617,Refrigerated Warehouse,1981,68.9
618,Multifamily Housing,1980,50.6
619,Laboratory,1895,194.3
620,Multifamily Housing,2015,49.2
621,Multifamily Housing,1971,90.8
622,Multifamily Housing,1930,107.5
623,Medical Office,1990,365.2
625,Laboratory,2008,266.4
626,Multifamily Housing,1930,87.6
627,Multifamily Housing,1971,187.5
628,Laboratory,1999,286.6
629,Multifamily Housing,1990,38.7
630,Police Station,2000,289.8
632,Library,2000,58.3
633,K-12 School,1961,68.2
634,Laboratory,1993,351.3
635,Other - Lodging/Residential,2007,23.5
636,Fire Station,2000,63.3
637,Parking,2000,0.9
638,Multifamily Housing,1976,91.9
639,Laboratory,1968,133
640,Multifamily Housing,1976,102.5
641,Laboratory,1972,199.5
642,Medical Office,1918,426.3
644,Multifamily Housing,1992,91.5
645,Laboratory,1959,174.2
646,Laboratory,1904,268.5
647,Multifamily Housing,1972,83.6
648,Office,1889,11.6
649,Office,2007,116.4
650,Medical Office,1876,54.1
651,Multifamily Housing,1986,100.2
653,Mixed Use Property,1920,42.6
654,Self-Storage Facility,2001,9.6
655,Manufacturing/Industrial Plant,1950,272.2
656,Hospital (General Medical & Surgical),1986,255.1
657,Retail Store,1986,46.4
658,Non-Refrigerated Warehouse,2000,130.5
659,Multifamily Housing,1930,108.8
660,Pre-school/Daycare,1968,120.1
661,Non-Refrigerated Warehouse,1930,30.5
662,Office,2000,98.4
663,K-12 School,1912,46.8
665,Multifamily Housing,1871,54
666,K-12 School,1905,66.7
667,Multifamily Housing,1972,135.3
668,Swimming Pool,2000,250.5
669,Multifamily Housing,1962,56.7
670,Multifamily Housing,1945,109.8
671,K-12 School,1922,62.6
672,K-12 School,1904,59.4
673,Mixed Use Property,1840,53.5
674,Fire Station,2000,118.9
675,Multifamily Housing,1920,44
676,Fire Station,2000,106.8
677,Manufacturing/Industrial Plant,1997,60.2
678,Multifamily Housing,1920,81
680,Urgent Care/Clinic/Other Outpatient,2000,12.7
681,Multifamily Housing,1900,49.6
682,Multifamily Housing,1920,103.4
683,Multifamily Housing,2005,27
684,K-12 School,1929,48.7
686,Multifamily Housing,1920,61.1
687,Multifamily Housing,1920,48.8
688,Multifamily Housing,1920,44.2
689,Multifamily Housing,1920,45.7
690,Library,2000,96.5
691,K-12 School,1937,61.3
692,Other - Lodging/Residential,2007,121.7
693,Multifamily Housing,2005,135.4
695,Multifamily Housing,2013,57.8
696,Multifamily Housing,2012,66.5
697,Multifamily Housing,1900,58
698,Multifamily Housing,2010,45.4
699,Multifamily Housing,1925,50.3
700,Police Station,2000,106.7
701,Multifamily Housing,2000,77.3
702,Distribution Center,1967,19.8
703,Multifamily Housing,1889,95.9
704,Office,2009,95.4
705,K-12 School,1998,87.3
706,Social/Meeting Hall,2000,360.4
707,Multifamily Housing,2014,32.2
708,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",2000,72.1
709,Other - Lodging/Residential,1985,124.8
710,Multifamily Housing,2001,89.7
711,Multifamily Housing,2001,138.4
712,Multifamily Housing,1900,58.7
713,Police Station,2000,169.6
714,Multifamily Housing,2009,49.9
715,Multifamily Housing,1960,71.4
716,K-12 School,1932,52.5
717,Multifamily Housing,2005,68.2
718,Multifamily Housing,1900,59
719,Non-Refrigerated Warehouse,1930,9.4
720,Multifamily Housing,1945,248.1
721,Enclosed Mall,1965,19.8
722,Social/Meeting Hall,2000,76.9
724,Multifamily Housing,1920,31
725,Other - Education,1920,40.9
726,Multifamily Housing,2015,97.3
727,Multifamily Housing,1981,68
728,Multifamily Housing,1993,119
729,K-12 School,1909,60.4
730,Mixed Use Property,1876,2
731,Multifamily Housing,1966,26.4
732,Office,1870,76.7
733,K-12 School,1924,71.1
734,K-12 School,1923,64
735,Office,2000,99.3
736,Multifamily Housing,1974,62.7
737,Fire Station,2000,89.7
738,Office,1900,50.7
739,Multifamily Housing,1940,55
740,Multifamily Housing,1973,77.6
741,Multifamily Housing,1920,96
742,Multifamily Housing,2012,77.2
743,Distribution Center,1925,53.2
744,Multifamily Housing,1990,78
745,K-12 School,2002,75.9
746,Office,2001,56.4
747,Multifamily Housing,2000,60
749,Multifamily Housing,1998,10.5
750,Multifamily Housing,1900,95.5
751,Other,2001,5.4
752,Office,1993,108.1
753,Police Station,2000,216.2
755,Multifamily Housing,1980,24.6
756,Multifamily Housing,1978,40.4
757,Hospital (General Medical & Surgical),1893,270.2
758,Social/Meeting Hall,2000,88.3
759,Library,2000,152.5
760,Worship Facility,1890,37.5
761,Multifamily Housing,1965,74.9
762,Supermarket/Grocery Store,2005,314.3
763,Office,2003,158.2
764,Police Station,2000,24.4
765,Multifamily Housing,1920,50.6
766,Multifamily Housing,1964,79.3
767,Multifamily Housing,1990,64.8
768,Multifamily Housing,1900,96.9
769,Multifamily Housing,2015,63.3
770,Multifamily Housing,2000,66.1
771,K-12 School,1959,67.4
772,Multifamily Housing,2000,58.7
773,Multifamily Housing,1920,63.2
774,Other - Education,2003,96.2
775,K-12 School,1925,68.2
776,Social/Meeting Hall,2000,19
777,K-12 School,1972,59.4
778,Multifamily Housing,1970,67.1
779,Adult Education,1970,44.2
780,Police Station,2000,187.9
781,Other - Recreation,2000,3.2
782,Multifamily Housing,1929,77.6
783,Multifamily Housing,1920,74.2
784,Multifamily Housing,2008,91
785,Multifamily Housing,1980,80.5
786,Multifamily Housing,2001,70.4
787,Multifamily Housing,1845,64
788,Multifamily Housing,1845,65.4
789,Multifamily Housing,1940,44.7
790,Multifamily Housing,1899,86
791,K-12 School,1969,78.6
792,Multifamily Housing,1988,57
793,Multifamily Housing,1920,45.6
794,Multifamily Housing,1920,111.5
795,Multifamily Housing,2012,103.9
796,Multifamily Housing,1930,78.2
797,Multifamily Housing,1920,51
798,Multifamily Housing,1920,56.3
799,K-12 School,1925,48.6
800,Food Service,1930,101.6
801,Office,1968,92.8
802,Multifamily Housing,2008,57.3
803,Multifamily Housing,2006,62
804,K-12 School,1926,40
805,Multifamily Housing,1980,56.7
806,Multifamily Housing,1940,48.9
807,Multifamily Housing,1940,70.8
808,Multifamily Housing,1890,71
809,K-12 School,2002,64.3
810,Multifamily Housing,2001,65.6
811,Office,1999,22.2
812,Fire Station,2000,115.5
813,Multifamily Housing,1899,85.4
814,Retail Store,1999,170.8
815,Supermarket/Grocery Store,2005,232.2
817,Multifamily Housing,1845,87
818,Multifamily Housing,1845,92.2
819,Multifamily Housing,1920,51.7
820,Multifamily Housing,1920,112.6
821,Multifamily Housing,1930,85.5
822,K-12 School,1934,77.1
823,Multifamily Housing,1920,115.2
824,Multifamily Housing,1980,53.7
825,K-12 School,1937,49.3
826,K-12 School,1972,122.6
827,Multifamily Housing,1910,87.8
828,Multifamily Housing,1930,90.3
829,Multifamily Housing,1920,90.2
830,K-12 School,1973,88.6
831,Multifamily Housing,1983,53.7
832,Office,1912,39.9
833,K-12 School,1925,90.3
834,Supermarket/Grocery Store,2005,188.3
835,Non-Refrigerated Warehouse,1975,9.8
836,Multifamily Housing,2008,70
837,Library,2000,65.4
838,Residence Hall/Dormitory,1930,9.8
839,K-12 School,1957,108.2
840,K-12 School,1926,40.2
841,Multifamily Housing,2006,70.9
842,Fire Station,2000,24.7
843,K-12 School,1900,57.6
844,K-12 School,2008,32.4
845,K-12 School,1905,18.3
846,Office,1910,45
847,Fire Station,2000,134.4
848,Senior Care Community,1953,235.9
849,Senior Care Community,1973,76.9
850,Supermarket/Grocery Store,2003,291.6
851,Police Station,2000,155.1
852,Self-Storage Facility,2009,16
853,Multifamily Housing,2012,77.3
854,Multifamily Housing,1980,85.1
855,Office,1985,40.8
856,Supermarket/Grocery Store,2005,223.3
857,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",2000,32.6
859,Library,2000,71.5
860,Fire Station,2000,128.2
861,Retail Store,1965,112.1
863,Hotel,1972,102.8
864,Other - Entertainment/Public Assembly,1959,126.9
865,K-12 School,1972,57.6
866,Hotel,1985,72.3
867,K-12 School,2002,65
868,Other - Recreation,2000,57.1
869,Multifamily Housing,1900,66.5
870,K-12 School,1892,51
871,Multifamily Housing,1920,97.8
872,Multifamily Housing,2003,54.8
873,Police Station,2000,205.6
874,Senior Care Community,1880,101.7
875,Multifamily Housing,1970,85.5
876,Multifamily Housing,1980,60.8
878,Other - Lodging/Residential,1967,41.4
879,Multifamily Housing,1940,157.4
880,K-12 School,1950,91.5
881,Multifamily Housing,1979,61.9
882,K-12 School,1971,75.7
883,Multifamily Housing,1930,106.8
884,Office,2009,122.8
885,K-12 School,1932,59.1
886,Fire Station,2000,51.3
887,Hospital (General Medical & Surgical),1953,189.5
888,Multifamily Housing,1962,6.2
889,Multifamily Housing,1964,13.7
891,Library,2000,112.8
892,Multifamily Housing,2012,45.4
893,K-12 School,1971,72.3
894,Multifamily Housing,1930,108.3
895,K-12 School,1906,45.1
896,K-12 School,1919,36.4
897,Multifamily Housing,1940,66.1
898,Multifamily Housing,2004,760.1
899,Multifamily Housing,1987,40
900,Multifamily Housing,1971,118.3
902,Urgent Care/Clinic/Other Outpatient,2000,76.1
904,Multifamily Housing,1968,53.7
905,Multifamily Housing,1968,46.4
906,Multifamily Housing,2003,46.6
907,Fire Station,2000,68.5
908,K-12 School,1925,57.6
909,K-12 School,1995,113.3
910,Multifamily Housing,1980,50.1
911,Fire Station,2000,212.3
912,Other - Education,1925,6.4
913,Senior Care Community,1927,126
914,K-12 School,1899,42.6
915,College/University,1900,28.1
916,Multifamily Housing,2010,71.5
917,Multifamily Housing,1987,61.9
918,Office,1984,132.1
919,K-12 School,2000,69.7
920,Multifamily Housing,1982,53.4
921,K-12 School,1950,82.5
922,Office,1984,71.5
923,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",2000,87.6
924,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",2007,90.4
925,Multifamily Housing,1900,69.7
926,Multifamily Housing,2000,77.4
928,Hotel,1999,80.2
929,Multifamily Housing,1900,65.7
930,Multifamily Housing,1920,123.6
931,K-12 School,1957,96.3
932,Multifamily Housing,2015,17.6
933,K-12 School,1911,55.3
934,K-12 School,1896,41.1
935,K-12 School,1970,389
936,Multifamily Housing,2008,67.6
937,Multifamily Housing,2005,66.1
939,Multifamily Housing,1989,36.5
940,Multifamily Housing,2006,101.5
941,Multifamily Housing,1920,55.7
943,Multifamily Housing,1920,59
944,Retail Store,1998,59.5
945,Urgent Care/Clinic/Other Outpatient,2000,100.8
946,Multifamily Housing,2015,21.1
947,Multifamily Housing,2015,30.9
948,Multifamily Housing,2015,39.8
949,Performing Arts,2000,308.4
950,Non-Refrigerated Warehouse,1950,0.5
951,Multifamily Housing,2005,51
952,Multifamily Housing,1899,94.9
954,Fire Station,2000,74.8
958,K-12 School,1909,58.6
959,Manufacturing/Industrial Plant,1910,74.9
960,Multifamily Housing,1900,64
961,K-12 School,1903,72.7
962,Manufacturing/Industrial Plant,1937,56.7
963,K-12 School,2008,49
964,Strip Mall,2005,122.8
